buzzit( 0.000000 , 8.175799 );
buzzit( 0.000000 , 184.997208 );
buzzit( 0.000000 , 184.997208 );
buzzit( 250.000000 , 184.997208 );
buzzit( 83.333336 , 0 );
buzzit( 166.666672 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 246.941650 );
buzzit( 250.000000 , 0 );
buzzit( 166.666672 , 233.081879 ); 
buzzit( 255.208344 , 207.652344 );
buzzit( 83.333336 , 0 );
buzzit( 750.000000 , 184.997208 );
buzzit( 416.666687 , 0 );
buzzit( 250.000000 , 138.591309 );
buzzit( 583.333374 , 0 );
buzzit( 166.666672 , 138.591309 );
buzzit( 250.000000 , 184.997208 );
buzzit( 83.333336 , 0 );
buzzit( 166.666672 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 246.941650 );
buzzit( 250.000000 , 0 );
buzzit( 166.666672 , 233.081879 );
buzzit( 171.875000 , 207.652344 );
buzzit( 250.000000 , 184.997208 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 233.081879 );
buzzit( 750.000000 , 0 );
buzzit( 250.000000 , 138.591309 );
buzzit( 750.000000 , 0 );
buzzit( 0.000000 , 184.997208 );
buzzit( 250.000000 , 184.997208 );
buzzit( 83.333336 , 0 );
buzzit( 166.666672 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 246.941650 );
buzzit( 250.000000 , 0 );
buzzit( 166.666672 , 233.081879 );
buzzit( 255.208344 , 207.652344 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 1416.666748 , 0 );
buzzit( 0.000000 , 138.591309 );
buzzit( 250.000000 , 138.591309 );
buzzit( 166.666672 , 0 );
buzzit( 0.000000 , 184.997208 );
buzzit( 250.000000 , 184.997208 );
buzzit( 83.333336 , 0 );
buzzit( 166.666672 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 83.333336 , 0 );
buzzit( 250.000000 , 246.941650 );
buzzit( 250.000000 , 0 );
buzzit( 166.666672 , 233.081879 );
buzzit( 255.208344 , 207.652344 );
buzzit( 85.937500 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 914.062500 , 0 );
buzzit( 250.000000 , 92.498604 );
buzzit( 250.000000 , 0 );
buzzit( 250.000000 , 138.591309 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 138.591309 );
buzzit( 0.000000 , 184.997208 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 85.937500 , 0 );
buzzit( 250.000000 , 246.941650 );
buzzit( 250.000000 , 0 );
buzzit( 164.062500 , 233.081879 );
buzzit( 255.208344 , 207.652344 );
buzzit( 85.937500 , 0 );
buzzit( 1164.062500 , 184.997208 );
buzzit( 250.000000 , 138.591309 );
buzzit( 414.062500 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 85.937500 , 0 );
buzzit( 500.000000 , 246.941650 );
buzzit( 164.062500 , 233.081879 );
buzzit( 250.000000 , 207.652344 );
buzzit( 85.937500 , 0 );
buzzit( 750.000000 , 233.081879 );
buzzit( 414.062500 , 0 );
buzzit( 0.000000 , 138.591309 );
buzzit( 0.000000 , 92.498604 );
buzzit( 250.000000 , 103.826172 );
buzzit( 585.937500 , 0 );
buzzit( 164.062500 , 138.591309 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 207.652344 );
buzzit( 250.000000 , 233.081879 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 233.081879 );
buzzit( 250.000000 , 246.941650 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 233.081879 );
buzzit( 250.000000 , 207.652344 );
buzzit( 85.937500 , 0 );
buzzit( 500.000000 , 184.997208 );
buzzit( 164.062500 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 164.062500 , 155.563492 );
buzzit( 0.000000 , 92.498604 );
buzzit( 171.875000 , 184.997208 );
buzzit( 169.270844 , 207.652344 );
buzzit( 250.000000 , 184.997208 );
buzzit( 250.000000 , 0 );
buzzit( 164.062500 , 184.997208 );
buzzit( 250.000000 , 277.182617 );
buzzit( 250.000000 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 250.000000 , 184.997208 );
buzzit( 250.000000 , 0 );
buzzit( 164.062500 , 155.563492 );
buzzit( 250.000000 , 184.997208 );
buzzit( 85.937500 , 0 );
buzzit( 1164.062500 , 207.652344 );
buzzit( 250.000000 , 92.498604 );
buzzit( 585.937500 , 0 );
buzzit( 164.062500 , 311.126984 );
buzzit( 250.000000 , 277.182617 );
buzzit( 250.000000 , 0 );
buzzit( 0.000000 , 184.997208 );
buzzit( 250.000000 , 184.997208 );
buzzit( 250.000000 , 0 );
buzzit( 0.000000 , 92.498604 );
buzzit( 250.000000 , 246.941650 );
buzzit( 85.937500 , 0 );
buzzit( 250.000000 , 233.081879 );
buzzit( 164.062500 , 0 );
buzzit( 0.000000 , 92.498604 );
buzzit( 1000.000000 , 207.652344 );
buzzit( 250.000000 , 92.498604 );
