buzzit( 0.000000 , 8.175799 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 349.228241 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 504.200989 , 415.304688 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 504.200989 , 369.994415 );
buzzit( 504.200989 , 415.304688 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 248.161423 , 369.994415 );
buzzit( 3.939070 , 0 );
buzzit( 2016.803955 , 311.126984 );
buzzit( 252.100494 , 0 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 369.994415 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 349.228241 );
buzzit( 252.100494 , 277.182617 );
buzzit( 252.100494 , 277.182617 );
buzzit( 252.100494 , 277.182617 );
buzzit( 1260.502441 , 311.126984 );
buzzit( 1008.401978 , 349.228241 );
buzzit( 252.100494 , 466.163757 );
buzzit( 252.100494 , 415.304688 );
buzzit( 504.200989 , 369.994415 );
buzzit( 0.000000 , 349.228241 );
buzzit( 246.848389 , 174.614120 );
buzzit( 5.252093 , 0 );
buzzit( 0.000000 , 349.228241 );
buzzit( 252.100494 , 174.614120 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 349.228241 );
buzzit( 252.100494 , 174.614120 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 554.365234 );
buzzit( 252.100494 , 277.182617 );
buzzit( 0.000000 , 493.883301 );
buzzit( 504.200989 , 246.941650 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 0.000000 , 493.883301 );
buzzit( 504.200989 , 246.941650 );
buzzit( 0.000000 , 369.994415 );
buzzit( 0.000000 , 233.081879 );
buzzit( 1764.703369 , 466.163757 );
buzzit( 504.200989 , 0 );
buzzit( 0.000000 , 233.081879 );
buzzit( 252.100494 , 466.163757 );
buzzit( 0.000000 , 233.081879 );
buzzit( 493.696777 , 466.163757 );
buzzit( 0.000000 , 184.997208 );
buzzit( 756.301453 , 369.994415 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 493.883301 );
buzzit( 504.200989 , 246.941650 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 245.535370 , 184.997208 );
buzzit( 6.565117 , 0 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 252.100494 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 493.696777 , 233.081879 );
buzzit( 10.504187 , 0 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 415.304688 );
buzzit( 504.200989 , 207.652344 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 252.100494 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 248.161423 , 233.081879 );
buzzit( 3.939070 , 0 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
buzzit( 0.000000 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 504.200989 , 277.182617 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 369.994415 );
buzzit( 252.100494 , 184.997208 );
buzzit( 0.000000 , 466.163757 );
buzzit( 504.200989 , 233.081879 );
